#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa17c73039, pid=61528, tid=83144
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [atio6axx.dll+0x2c43039]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\lib\idea_rt.jar=59331:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin -Dfile.encoding=UTF-8 com.xbuilders.game.Main devmode

Host: Intel(R) Core(TM) i5-3570K CPU @ 3.40GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 26 18:47:55 2024 Mountain Daylight Time elapsed time: 7.020982 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000002196f6dce80):  JavaThread "Thread-6" [_thread_in_native, id=83144, stack(0x000000cb42700000,0x000000cb42800000)]

Stack: [0x000000cb42700000,0x000000cb42800000],  sp=0x000000cb427fee98,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [atio6axx.dll+0x2c43039]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2399  jogamp.opengl.gl4.GL4bcImpl.dispatch_glBindBuffer1(IIJ)V (0 bytes) @ 0x0000021907bfa3e8 [0x0000021907bfa3a0+0x0000000000000048]
J 3691 c2 processing.opengl.PJOGL.bindBuffer(II)V (12 bytes) @ 0x0000021907cdd718 [0x0000021907cdd6a0+0x0000000000000078]
j  processing.opengl.PGraphicsOpenGL.updatePolyBuffers(ZZZZ)V+21
j  processing.opengl.PGraphicsOpenGL.flushPolys()V+67
J 3723 c1 processing.opengl.PGraphicsOpenGL.flush()V (316 bytes) @ 0x0000021900778e44 [0x0000021900778700+0x0000000000000744]
j  processing.opengl.PGraphicsOpenGL.beginPGL()Lprocessing/opengl/PGL;+1
j  processing.core.UIFrame.beginPGL()Lprocessing/opengl/PGL;+4
j  com.xbuilders.game.Main.beginPJOGL()Lprocessing/opengl/PJOGL;+3
j  com.xbuilders.engine.rendering.blocks.glBlockMesh.<init>()V+42
j  com.xbuilders.engine.world.chunk.SubChunk.<init>(Lcom/xbuilders/engine/world/chunk/Chunk;)V+141
j  com.xbuilders.engine.world.chunk.Chunk.<init>(Lcom/xbuilders/game/PointerHandler;)V+84
j  com.xbuilders.engine.world.World.makeChunk(Lcom/xbuilders/engine/world/chunk/ChunkCoords;)Lcom/xbuilders/engine/world/chunk/Chunk;+28
j  com.xbuilders.engine.world.World$1.run()V+298
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000000000df8


Registers:
RAX=0x0000000000000000, RBX=0x000002195c4bfc40, RCX=0x0000000000008892, RDX=0x0000000000000148
RSP=0x000000cb427fee98, RBP=0x000000cb427fef00, RSI=0x0000000000000140, RDI=0x00007ffa17a986f0
R8 =0x0000000000008892, R9 =0x0000000000000148, R10=0x0000000064516b90, R11=0x00000000e02679fe
R12=0x0000000000000000, R13=0x000000cb427fef68, R14=0x0000000000000000, R15=0x000002196f6dce80
RIP=0x00007ffa17c73039, EFLAGS=0x0000000000010246


Register to memory mapping:

RIP=0x00007ffa17c73039 atio6axx.dll
RAX=0x0 is NULL
RBX={method} {0x000002195c4bfc48} 'bindBuffer' '(II)V' in 'processing/opengl/PJOGL'
RCX=0x0000000000008892 is an unknown value
RDX=0x0000000000000148 is an unknown value
RSP=0x000000cb427fee98 is pointing into the stack for thread: 0x000002196f6dce80
RBP=0x000000cb427fef00 is pointing into the stack for thread: 0x000002196f6dce80
RSI=0x0000000000000140 is an unknown value
RDI=0x00007ffa17a986f0 atio6axx.dll
R8 =0x0000000000008892 is an unknown value
R9 =0x0000000000000148 is an unknown value
R10=0x0000000064516b90 jogl_desktop.dll
R11=3760617982 is a compressed pointer to object: jogamp.opengl.gl4.GL4bcProcAddressTable 
{0x000000070133cff0} - klass: 'jogamp/opengl/gl4/GL4bcProcAddressTable'
 - ---- fields (total size 1919 words):
 - private final 'glNamedBufferStorageEXTDispatch' 'Ljogamp/opengl/GLBufferObjectTracker$CreateStorageDispatch;' @80  a 'jogamp/opengl/gl4/GL4bcImpl$9'{0x0000000701341310} (e0268262)
 - private final 'glUnmapNamedBufferDispatch' 'Ljogamp/opengl/GLBufferObjectTracker$UnmapBufferDispatch;' @84  a 'jogamp/opengl/gl4/GL4bcImpl$10'{0x0000000701341320} (e0268264)
 - private final 'glMapNamedBufferDispatch' 'Ljogamp/opengl/GLBufferObjectTracker$MapBufferAllDispatch;' @88  a 'jogamp/opengl/gl4/GL4bcImpl$11'{0x0000000701341330} (e0268266)
 - private final 'glMapNamedBufferEXTDispatch' 'Ljogamp/opengl/GLBufferObjectTracker$MapBufferAllDispatch;' @92  a 'jogamp/opengl/gl4/GL4bcImpl$12'{0x0000000701341340} (e0268268)
 - private final 'glMapNamedBufferRangeDispatch' 'Ljogamp/opengl/GLBufferObjectTracker$MapBufferRangeDispatch;' @96  a 'jogamp/opengl/gl4/GL4bcImpl$13'{0x0000000701341350} (e026826a)
 - private final 'glMapNamedBufferRangeEXTDispatch' 'Ljogamp/opengl/GLBufferObjectTracker$MapBufferRangeDispatch;' @100  a 'jogamp/opengl/gl4/GL4bcImpl$14'{0x0000000701341360} (e026826c)
stack at sp + 7 slots: 0x000000cb427fef40 is pointing into the stack for thread: 0x000002196f6dce80


Compiled method (n/a)    7387 2399     n 0       jogamp.opengl.gl4.GL4bcImpl::dispatch_glBindBuffer1 (native)
 total in heap  [0x0000021907bfa210,0x0000021907bfa5c8] = 952
 relocation     [0x0000021907bfa368,0x0000021907bfa398] = 48
 main code      [0x0000021907bfa3a0,0x0000021907bfa5c0] = 544
 oops           [0x0000021907bfa5c0,0x0000021907bfa5c8] = 8

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002195ced9e78} 'dispatch_glBindBuffer1' '(IIJ)V' in 'jogamp/opengl/gl4/GL4bcImpl'
  # this:     rdx:rdx   = 'jogamp/opengl/gl4/GL4bcImpl'
  # parm0:    r8        = int
  # parm1:    r9        = int
  # parm2:    rdi:rdi   = long
  #           [sp+0x70]  (sp of caller)
  0x0000021907bfa3a0: 448b 5208 | 49bb 0000 | 001b 1902 | 0000 4d03 | d349 3bc2 | 0f84 0600 

  0x0000021907bfa3b8: ;   {runtime_call ic_miss_stub}
  0x0000021907bfa3b8: 0000 e9c1 | 6c98 ff90 
[Verified Entry Point]
  0x0000021907bfa3c0: 8984 2400 | 90ff ff55 | 488b ec48 | 83ec 6048 | 897c 2420 | 4889 5424 | 2848 83fa | 0048 8d54 
  0x0000021907bfa3e0: 2428 480f | 4454 2428 

  0x0000021907bfa3e8: ;   {internal_word}
  0x0000021907bfa3e8: c5f8 7749 | bae8 a3bf | 0719 0200 | 004d 8997 | a002 0000 | 4989 a798 

  0x0000021907bfa400: ;   {external_word}
  0x0000021907bfa400: 0200 0049 | baf9 35ad | 26fa 7f00 | 0041 803a | 000f 8452 | 0000 0052 | 4150 4151 

  0x0000021907bfa41c: ;   {metadata({method} {0x000002195ced9e78} 'dispatch_glBindBuffer1' '(IIJ)V' in 'jogamp/opengl/gl4/GL4bcImpl')}
  0x0000021907bfa41c: 48ba 709e | ed5c 1902 | 0000 498b | cf48 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec 
  0x0000021907bfa43c: ;   {runtime_call}
  0x0000021907bfa43c: 0849 bac0 | 2e63 26fa | 7f00 0041 | ffd2 4883 | c408 e90d 

  0x0000021907bfa450: ;   {runtime_call}
  0x0000021907bfa450: 0000 0049 | bac0 2e63 | 26fa 7f00 | 0041 ffd2 | 4883 c420 | 4159 4158 | 5a49 8d8f | b802 0000 
  0x0000021907bfa470: 41c7 8748 | 0300 0004 

  0x0000021907bfa478: ;   {runtime_call}
  0x0000021907bfa478: 0000 0049 | ba90 6b51 | 6400 0000 | 0041 ffd2 | c5f8 7741 | c787 4803 | 0000 0500 | 0000 f083 
  0x0000021907bfa498: 4424 c000 | 493b af50 | 0300 000f | 8711 0000 | 0041 81bf | 3803 0000 | 0000 0000 | 0f84 2400 
  0x0000021907bfa4b8: 0000 c5f8 | 7749 8bcf | 4c8b e448 | 83ec 2048 

  0x0000021907bfa4c8: ;   {runtime_call}
  0x0000021907bfa4c8: 83e4 f049 | bac0 4273 | 26fa 7f00 | 0041 ffd2 | 498b e44d | 33e4 41c7 | 8748 0300 | 0008 0000 
  0x0000021907bfa4e8: 0041 81bf | b803 0000 | 0200 0000 | 0f84 9b00 

  0x0000021907bfa4f8: ;   {external_word}
  0x0000021907bfa4f8: 0000 49ba | f935 ad26 | fa7f 0000 | 4180 3a00 | 0f84 4800 

  0x0000021907bfa50c: ;   {metadata({method} {0x000002195ced9e78} 'dispatch_glBindBuffer1' '(IIJ)V' in 'jogamp/opengl/gl4/GL4bcImpl')}
  0x0000021907bfa50c: 0000 48ba | 709e ed5c | 1902 0000 | 498b cf48 | 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 
  0x0000021907bfa52c: ;   {runtime_call}
  0x0000021907bfa52c: 83ec 0849 | bac0 2e63 | 26fa 7f00 | 0041 ffd2 | 4883 c408 | e90d 0000 

  0x0000021907bfa544: ;   {runtime_call}
  0x0000021907bfa544: 0049 bac0 | 2e63 26fa | 7f00 0041 | ffd2 4883 | c420 49c7 | 8798 0200 | 0000 0000 | 0049 c787 
  0x0000021907bfa564: a002 0000 | 0000 0000 | c5f8 7749 | 8b8f d800 | 0000 c781 | 0001 0000 | 0000 0000 | c949 817f 
  0x0000021907bfa584: 0800 0000 | 000f 8501 | 0000 00c3 

  0x0000021907bfa590: ;   {runtime_call StubRoutines (1)}
  0x0000021907bfa590: e96b 6993 | ffc5 f877 | 4c8b e448 | 83ec 2048 

  0x0000021907bfa5a0: ;   {runtime_call}
  0x0000021907bfa5a0: 83e4 f049 | ba40 5f63 | 26fa 7f00 | 0041 ffd2 | 498b e44d | 33e4 e93f | ffff fff4 | f4f4 f4f4 
[/MachCode]


Compiled method (c2)    7397 3691       4       processing.opengl.PJOGL::bindBuffer (12 bytes)
 total in heap  [0x0000021907cdd510,0x0000021907cddbf0] = 1760
 relocation     [0x0000021907cdd668,0x0000021907cdd6a0] = 56
 main code      [0x0000021907cdd6a0,0x0000021907cdd8e0] = 576
 stub code      [0x0000021907cdd8e0,0x0000021907cdd908] = 40
 oops           [0x0000021907cdd908,0x0000021907cdd910] = 8
 metadata       [0x0000021907cdd910,0x0000021907cdd948] = 56
 scopes data    [0x0000021907cdd948,0x0000021907cddab8] = 368
 scopes pcs     [0x0000021907cddab8,0x0000021907cddb98] = 224
 dependencies   [0x0000021907cddb98,0x0000021907cddba0] = 8
 handler table  [0x0000021907cddba0,0x0000021907cddbb8] = 24
 nul chk table  [0x0000021907cddbb8,0x0000021907cddbf0] = 56

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002195c4bfc48} 'bindBuffer' '(II)V' in 'processing/opengl/PJOGL'
  # this:     rdx:rdx   = 'processing/opengl/PJOGL'
  # parm0:    r8        = int
  # parm1:    r9        = int
  #           [sp+0x50]  (sp of caller)
  0x0000021907cdd6a0: 448b 5208 | 49bb 0000 | 001b 1902 | 0000 4d03 | d349 3bc2 

  0x0000021907cdd6b4: ;   {runtime_call ic_miss_stub}
  0x0000021907cdd6b4: 0f85 c639 | 8aff 6690 | 0f1f 4000 
[Verified Entry Point]
  0x0000021907cdd6c0: 8984 2400 | 90ff ff55 | 4883 ec40 | 4489 4c24 | 0c44 8944 | 2408 448b | 9a18 0100 | 0047 8b54 
  0x0000021907cdd6e0: ;   {metadata('jogamp/opengl/gl4/GL4bcImpl')}
  0x0000021907cdd6e0: dc08 4181 | fa00 0019 | 010f 85e1 | 0000 004f | 8d14 dc4c | 8954 2410 | 458b 5a38 

  0x0000021907cdd6fc: ; implicit exception: dispatches to 0x0000021907cdd854
  0x0000021907cdd6fc: 4b8b bcdc | 700f 0000 | 4885 ff0f | 84d3 0000 | 0049 8bd2 

  0x0000021907cdd710: ;   {optimized virtual_call}
  0x0000021907cdd710: 6666 90e8 

  0x0000021907cdd714: ; ImmutableOopMap {[16]=Oop }
                      ;*invokespecial dispatch_glBindBuffer1 {reexecute=0 rethrow=0 return_oop=0}
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@41 (line 10212)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd714: a8cc f1ff | 4c8b 5424 | 1041 8b4a | 2445 8b44 | cc0c 448b | 5c24 0841 | 81c3 6e77 | ffff 4183 
  0x0000021907cdd734: fb01 774e 

  0x0000021907cdd738: ; implicit exception: dispatches to 0x0000021907cdd870
  0x0000021907cdd738: 438b 7cc4 | 2444 8b4c | 2408 4723 | 4cc4 1445 | 8b5c fc0c | 453b cb73 | 534d 8d14 | fc43 8b5c 
  0x0000021907cdd758: 8a10 418b | 6cdc 0c3b | 6c24 080f | 85af 0000 | 0044 8b54 | 240c 4589 | 54dc 1048 | 83c4 405d 
  0x0000021907cdd778: ;   {poll_return}
  0x0000021907cdd778: 493b a750 | 0300 000f | 873b 0100 | 00c3 ba45 | ffff ff8b | 6c24 0844 | 8b54 240c | 4489 1424 
  0x0000021907cdd798: 894c 240c 

  0x0000021907cdd79c: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd79c: 6666 90e8 

  0x0000021907cdd7a0: ; ImmutableOopMap {[12]=NarrowOop }
                      ;*lookupswitch {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jogamp.opengl.GLBufferStateTracker::checkTargetName@1 (line 161)
                      ; - jogamp.opengl.GLBufferStateTracker::setBoundBufferObject@1 (line 197)
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@50 (line 10213)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd7a0: 5c91 8aff | bae4 ffff | ff8b 6c24 | 0844 8b5c | 240c 4489 | 5c24 0889 | 4c24 0c44 | 8944 2410 
  0x0000021907cdd7c0: 897c 241c | 4489 4c24 

  0x0000021907cdd7c8: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd7c8: 2066 90e8 

  0x0000021907cdd7cc: ; ImmutableOopMap {[12]=NarrowOop [16]=NarrowOop [28]=NarrowOop }
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.jogamp.common.util.IntIntHashMap::put@16 (line 247)
                      ; - jogamp.opengl.GLBufferStateTracker::setBoundBufferObject@10 (line 198)
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@50 (line 10213)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd7cc: 3091 8aff | bade ffff | ff41 8beb 

  0x0000021907cdd7d8: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd7d8: 6666 90e8 

  0x0000021907cdd7dc: ; ImmutableOopMap {rbp=NarrowOop }
                      ;*invokeinterface glBindBuffer {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd7dc: 2091 8aff | 4533 d249 | 3bfa bdff | ffff ff7c | 0840 0f95 | c540 0fb6 | edba 45ff | ffff 4489 
  0x0000021907cdd7fc: 0424 4489 | 4c24 0448 | ff74 2410 | 488f 4424 | 0848 897c 

  0x0000021907cdd810: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd810: 2410 90e8 

  0x0000021907cdd814: ; ImmutableOopMap {[8]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@11 (line 10209)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd814: e890 8aff | ba45 ffff | ff89 4c24 | 1444 8944 | 2418 897c | 241c 4489 | 4c24 2089 

  0x0000021907cdd830: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd830: 5c24 24e8 

  0x0000021907cdd834: ; ImmutableOopMap {[20]=NarrowOop [24]=NarrowOop [28]=NarrowOop [36]=NarrowOop }
                      ;*if_icmpeq {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) com.jogamp.common.util.IntIntHashMap::put@30 (line 248)
                      ; - jogamp.opengl.GLBufferStateTracker::setBoundBufferObject@10 (line 198)
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@50 (line 10213)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd834: c890 8aff | 488b d048 | 83c4 405d 

  0x0000021907cdd840: ;   {runtime_call _rethrow_Java}
  0x0000021907cdd840: e93b e494 | ffba f6ff | ffff 418b 

  0x0000021907cdd84c: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd84c: e866 90e8 

  0x0000021907cdd850: ; ImmutableOopMap {}
                      ;*invokeinterface glBindBuffer {reexecute=0 rethrow=0 return_oop=0}
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd850: ac90 8aff | baf6 ffff 

  0x0000021907cdd858: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd858: ff66 90e8 

  0x0000021907cdd85c: ; ImmutableOopMap {}
                      ;*getfield _addressof_glBindBuffer {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@4 (line 10208)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd85c: a090 8aff | baf6 ffff | ff8b 6c24 

  0x0000021907cdd868: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd868: 0866 90e8 

  0x0000021907cdd86c: ; ImmutableOopMap {}
                      ;*invokevirtual setBoundBufferObject {reexecute=0 rethrow=0 return_oop=0}
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@50 (line 10213)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd86c: 9090 8aff | baf6 ffff | ff8b 6c24 

  0x0000021907cdd878: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd878: 0866 90e8 

  0x0000021907cdd87c: ; ImmutableOopMap {}
                      ;*invokevirtual put {reexecute=0 rethrow=0 return_oop=0}
                      ; - jogamp.opengl.GLBufferStateTracker::setBoundBufferObject@10 (line 198)
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@50 (line 10213)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd87c: 8090 8aff | baf6 ffff | ff41 8be9 

  0x0000021907cdd888: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd888: 6666 90e8 

  0x0000021907cdd88c: ; ImmutableOopMap {}
                      ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                      ; - com.jogamp.common.util.IntIntHashMap::put@16 (line 247)
                      ; - jogamp.opengl.GLBufferStateTracker::setBoundBufferObject@10 (line 198)
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@50 (line 10213)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd88c: 7090 8aff | ba45 ffff | ff8b 6c24 | 0844 8b5c | 240c 4489 | 1c24 894c | 240c 4489 | 4424 1089 
  0x0000021907cdd8ac: 7c24 1444 | 894c 2418 | 895c 2420 

  0x0000021907cdd8b8: ;   {runtime_call UncommonTrapBlob}
  0x0000021907cdd8b8: 6666 90e8 

  0x0000021907cdd8bc: ; ImmutableOopMap {[12]=NarrowOop [16]=NarrowOop [20]=NarrowOop [32]=NarrowOop }
                      ;*ifnull {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) com.jogamp.common.util.IntIntHashMap::put@21 (line 247)
                      ; - jogamp.opengl.GLBufferStateTracker::setBoundBufferObject@10 (line 198)
                      ; - jogamp.opengl.gl4.GL4bcImpl::glBindBuffer@50 (line 10213)
                      ; - processing.opengl.PJOGL::bindBuffer@6 (line 1153)
  0x0000021907cdd8bc: 4090 8aff 

  0x0000021907cdd8c0: ;   {internal_word}
  0x0000021907cdd8c0: 49ba 78d7 | cd07 1902 | 0000 4d89 | 9768 0300 

  0x0000021907cdd8d0: ;   {runtime_call SafepointBlob}
  0x0000021907cdd8d0: 00e9 2aa1 | 8aff f4f4 | f4f4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x0000021907cdd8e0: ;   {no_reloc}
  0x0000021907cdd8e0: 48bb 0000 | 0000 0000 

  0x0000021907cdd8e8: ;   {runtime_call}
  0x0000021907cdd8e8: 0000 e9fb 

  0x0000021907cdd8ec: ;   {runtime_call ExceptionBlob}
  0x0000021907cdd8ec: ffff ffe9 | 8c5e 94ff 
[Deopt Handler Code]
  0x0000021907cdd8f4: e800 0000 | 0048 832c 

  0x0000021907cdd8fc: ;   {runtime_call DeoptimizationBlob}
  0x0000021907cdd8fc: 2405 e99d | 938a fff4 | f4f4 f4f4 
[/MachCode]


Compiled method (c1)    7404 3723       3       processing.opengl.PGraphicsOpenGL::flush (316 bytes)
 total in heap  [0x0000021900778410,0x000002190077a398] = 8072
 relocation     [0x0000021900778568,0x0000021900778700] = 408
 main code      [0x0000021900778700,0x0000021900779d80] = 5760
 stub code      [0x0000021900779d80,0x0000021900779ea8] = 296
 oops           [0x0000021900779ea8,0x0000021900779eb0] = 8
 metadata       [0x0000021900779eb0,0x0000021900779f30] = 128
 scopes data    [0x0000021900779f30,0x000002190077a110] = 480
 scopes pcs     [0x000002190077a110,0x000002190077a320] = 528
 dependencies   [0x000002190077a320,0x000002190077a350] = 48
 nul chk table  [0x000002190077a350,0x000002190077a398] = 72

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL'
  #           [sp+0xd0]  (sp of caller)
  0x0000021900778700: 448b 5208 | 49bb 0000 | 001b 1902 | 0000 4d03 | d34c 3bd0 

  0x0000021900778714: ;   {runtime_call ic_miss_stub}
  0x0000021900778714: 0f85 6689 | e006 660f | 1f44 0000 
[Verified Entry Point]
  0x0000021900778720: 8984 2400 | 90ff ff55 | 4881 ecc0 | 0000 0048 | 8994 2480 

  0x0000021900778734: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778734: 0000 0048 | bea8 6c44 | 5d19 0200 | 008b becc | 0000 0083 | c702 89be | cc00 0000 | 81e7 fe07 
  0x0000021900778754: 0000 83ff | 000f 84d2 | 1300 008b | b284 0300 | 0048 c1e6 | 038b 7e10 

  0x000002190077876c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x000002190077876c: 83ff 0048 | bfa8 6c44 | 5d19 0200 | 0048 bb10 | 0100 0000 | 0000 000f | 8e0a 0000 | 0048 bb20 
  0x000002190077878c: 0100 0000 | 0000 0048 | 8b04 1f48 | 8d40 0148 | 8904 1f0f | 8e3c 0000 | 008b 7e1c 

  0x00000219007787a8: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x00000219007787a8: 83ff 0048 | bfa8 6c44 | 5d19 0200 | 0048 bb40 | 0100 0000 | 0000 000f | 8f0a 0000 | 0048 bb30 
  0x00000219007787c8: 0100 0000 | 0000 0048 | 8b04 1f48 | 8d40 0148 | 8904 1f0f | 8f0a 0000 | 00bf 0000 | 0000 e915 
  0x00000219007787e8: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x00000219007787e8: 0000 0048 | bfa8 6c44 | 5d19 0200 | 00ff 8750 | 0100 00bf | 0100 0000 | 8b5e 2883 

  0x0000021900778804: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778804: fb00 48bb | a86c 445d | 1902 0000 | 48b8 6801 | 0000 0000 | 0000 0f8e | 0a00 0000 | 48b8 7801 
  0x0000021900778824: 0000 0000 | 0000 488b | 0c03 488d | 4901 4889 | 0c03 0f8e | 3c00 0000 | 8b5e 3483 

  0x0000021900778840: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778840: fb00 48bb | a86c 445d | 1902 0000 | 48b8 9801 | 0000 0000 | 0000 0f8f | 0a00 0000 | 48b8 8801 
  0x0000021900778860: 0000 0000 | 0000 488b | 0c03 488d | 4901 4889 | 0c03 0f8f | 0a00 0000 | bb00 0000 | 00e9 1500 
  0x0000021900778880: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778880: 0000 48bb | a86c 445d | 1902 0000 | ff83 a801 | 0000 bb01 | 0000 008b | 4640 83f8 

  0x000002190077889c: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x000002190077889c: 0048 b8a8 | 6c44 5d19 | 0200 0048 | b9c0 0100 | 0000 0000 | 000f 8e0a | 0000 0048 | b9d0 0100 
  0x00000219007788bc: 0000 0000 | 004c 8b04 | 084d 8d40 | 014c 8904 | 080f 8e3c | 0000 008b | 764c 83fe 

  0x00000219007788d8: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x00000219007788d8: 0048 bea8 | 6c44 5d19 | 0200 0048 | b8f0 0100 | 0000 0000 | 000f 8f0a | 0000 0048 | b8e0 0100 
  0x00000219007788f8: 0000 0000 | 0048 8b0c | 0648 8d49 | 0148 890c | 060f 8f0a | 0000 00be | 0000 0000 | e915 0000 
  0x0000021900778918: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778918: 0048 bea8 | 6c44 5d19 | 0200 00ff | 8600 0200 | 00be 0100 | 0000 0fbe | 4260 83f8 

  0x0000021900778934: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778934: 0048 b8a8 | 6c44 5d19 | 0200 0048 | b918 0200 | 0000 0000 | 000f 840a | 0000 0048 | b928 0200 
  0x0000021900778954: 0000 0000 | 004c 8b04 | 084d 8d40 | 014c 8904 | 080f 8441 | 0000 008b | 4264 48c1 | e003 4883 
  0x0000021900778974: ;   {metadata(method data for {method} {0x000002195cb51730} 'flush' '()V' in 'processing/opengl/PGraphicsOpenGL')}
  0x0000021900778974: f800 48b8 | a86c 445d | 1902 0000 | 48b9 4802 | 0000 0000 | 0000 0f85 | 0a00 0000 | 48b9 3802 
  0x0000021900778994: 0000 0000 | 0000 4c8b | 0408 4d8d | 4001 4c89 | 0408 0f85 | 0a00 0000 | b800 0000 | 00e9 1500 
